([93381, 93377, 93376, 93891, 93379, 93890, 93378, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93381,93377}, {93381,93376}, {93381,93891}, {93381,93379}, {93381,93890}, {93381,93378}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93380
([93380, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93380,93377}, {93380,93376}, {93380,93891}, {93380,93379}, {93380,93890}, {93380,93378}, {93380,93381}, {93380,93892}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 76996
([76996, 74576, 74579, 76998], [{76996,74576}, {76996,74579}, {76996,76998}, {74576,74579}, {74576,76998}, {74579,76998}])
Insider Node: 93383
([93383, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93383,93377}, {93383,93376}, {93383,93891}, {93383,93379}, {93383,93890}, {93383,93378}, {93383,93381}, {93383,93892}, {93383,93380}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93382
([93382, 89203, 92941], [{93382,89203}, {93382,92941}, {89203,92941}])
Insider Node: 76998
([76998, 74576, 74579, 76996], [{76998,74576}, {76998,74579}, {76998,76996}, {74576,74579}, {74576,76996}, {74579,76996}])
Insider Node: 93385
([93385, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93385,93377}, {93385,93376}, {93385,93891}, {93385,93379}, {93385,93890}, {93385,93378}, {93385,93381}, {93385,93892}, {93385,93380}, {93385,93383}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93384
([93384, 93372], [{93384,93372}])
Insider Node: 93389
([93389, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93388, 93391, 93369, 71321, 93373, 93375, 93374], [{93389,93377}, {93389,93376}, {93389,93891}, {93389,93379}, {93389,93890}, {93389,93378}, {93389,93381}, {93389,93892}, {93389,93380}, {93389,93383}, {93389,93385}, {93389,93388}, {93389,93391}, {93389,93369}, {93389,71321}, {93389,93373}, {93389,93375}, {93389,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93388}, {93377,93391}, {93377,93369}, {93377,71321}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93388}, {93376,93391}, {93376,93369}, {93376,71321}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93388}, {93891,93391}, {93891,93369}, {93891,71321}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93388}, {93379,93391}, {93379,93369}, {93379,71321}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93388}, {93890,93391}, {93890,93369}, {93890,71321}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93388}, {93378,93391}, {93378,93369}, {93378,71321}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93388}, {93381,93391}, {93381,93369}, {93381,71321}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93388}, {93892,93391}, {93892,93369}, {93892,71321}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93388}, {93380,93391}, {93380,93369}, {93380,71321}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93388}, {93383,93391}, {93383,93369}, {93383,71321}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93388}, {93385,93391}, {93385,93369}, {93385,71321}, {93385,93373}, {93385,93375}, {93385,93374}, {93388,93391}, {93388,93369}, {93388,71321}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93369}, {93391,71321}, {93391,93373}, {93391,93375}, {93391,93374}, {93369,71321}, {93369,93373}, {93369,93375}, {93369,93374}, {71321,93373}, {71321,93375}, {71321,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93388
([93388, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93391, 93369, 71321, 93373, 93375, 93374], [{93388,93377}, {93388,93376}, {93388,93891}, {93388,93379}, {93388,93890}, {93388,93378}, {93388,93381}, {93388,93892}, {93388,93380}, {93388,93383}, {93388,93385}, {93388,93389}, {93388,93391}, {93388,93369}, {93388,71321}, {93388,93373}, {93388,93375}, {93388,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93391}, {93377,93369}, {93377,71321}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93391}, {93376,93369}, {93376,71321}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93391}, {93891,93369}, {93891,71321}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93391}, {93379,93369}, {93379,71321}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93391}, {93890,93369}, {93890,71321}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93391}, {93378,93369}, {93378,71321}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93391}, {93381,93369}, {93381,71321}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93391}, {93892,93369}, {93892,71321}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93391}, {93380,93369}, {93380,71321}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93391}, {93383,93369}, {93383,71321}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93391}, {93385,93369}, {93385,71321}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93391}, {93389,93369}, {93389,71321}, {93389,93373}, {93389,93375}, {93389,93374}, {93391,93369}, {93391,71321}, {93391,93373}, {93391,93375}, {93391,93374}, {93369,71321}, {93369,93373}, {93369,93375}, {93369,93374}, {71321,93373}, {71321,93375}, {71321,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 77004
([77004, 78525], [{77004,78525}])
Insider Node: 93391
([93391, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93369, 71321, 93373, 93375, 93374], [{93391,93377}, {93391,93376}, {93391,93891}, {93391,93379}, {93391,93890}, {93391,93378}, {93391,93381}, {93391,93892}, {93391,93380}, {93391,93383}, {93391,93385}, {93391,93389}, {93391,93388}, {93391,93369}, {93391,71321}, {93391,93373}, {93391,93375}, {93391,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93369}, {93377,71321}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93369}, {93376,71321}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93369}, {93891,71321}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93369}, {93379,71321}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93369}, {93890,71321}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93369}, {93378,71321}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93369}, {93381,71321}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93369}, {93892,71321}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93369}, {93380,71321}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93369}, {93383,71321}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93369}, {93385,71321}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93369}, {93389,71321}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93369}, {93388,71321}, {93388,93373}, {93388,93375}, {93388,93374}, {93369,71321}, {93369,93373}, {93369,93375}, {93369,93374}, {71321,93373}, {71321,93375}, {71321,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 109776
([109776, 112660], [{109776,112660}])
Insider Node: 85202
([85202, 71795], [{85202,71795}])
Insider Node: 85209
([85209, 87440, 81461, 81464, 88728], [{85209,87440}, {85209,81461}, {85209,81464}, {85209,88728}, {87440,81461}, {87440,88728}, {81461,81464}, {81461,88728}, {81464,88728}])
Insider Node: 85213
([85213, 80792], [{85213,80792}])
Insider Node: 101596
([101596, 76315], [{101596,76315}])
Insider Node: 85216
([85216, 69662], [{85216,69662}])
Insider Node: 85219
([85219, 93896], [{85219,93896}])
Insider Node: 85227
([85227, 75249], [{85227,75249}])
Insider Node: 101613
([101613, 99047], [{101613,99047}])
Insider Node: 109805
([109805, 105707], [{109805,105707}])
Insider Node: 93425
([93425, 70627, 70629, 70676, 70679, 95095, 70631, 93446, 98521], [{93425,70627}, {93425,70629}, {93425,70676}, {93425,70679}, {93425,95095}, {93425,70631}, {93425,93446}, {93425,98521}, {70627,70629}, {70627,70676}, {70627,70679}, {70627,95095}, {70627,70631}, {70627,93446}, {70627,98521}, {70629,70676}, {70629,70679}, {70629,95095}, {70629,70631}, {70629,93446}, {70629,98521}, {70676,70679}, {70676,95095}, {70676,70631}, {70676,93446}, {70676,98521}, {70679,95095}, {70679,70631}, {70679,93446}, {70679,98521}, {95095,70631}, {95095,93446}, {95095,98521}, {70631,93446}, {70631,98521}, {93446,98521}])
