([93425, 70627, 70679, 93446, 98521], [{93425,70627}, {93425,70679}, {93425,93446}, {93425,98521}, {70627,70679}, {70627,93446}, {70679,93446}])
Insider Node: 93424
([93424, 93413], [{93424,93413}])
Insider Node: 101619
([101619, 101617, 101618, 101621, 101639, 101641, 101640, 101642], [{101619,101617}, {101619,101618}, {101619,101621}, {101619,101639}, {101619,101641}, {101619,101640}, {101619,101642}, {101617,101618}, {101617,101621}, {101617,101639}, {101617,101641}, {101617,101640}, {101617,101642}, {101618,101621}, {101618,101639}, {101618,101641}, {101618,101640}, {101618,101642}, {101621,101639}, {101621,101641}, {101621,101640}, {101621,101642}, {101639,101641}, {101639,101640}, {101639,101642}, {101641,101640}, {101641,101642}, {101640,101642}])
Insider Node: 101618
([101618, 101617, 101619, 101621, 101639, 101641, 101640, 101642], [{101618,101617}, {101618,101619}, {101618,101621}, {101618,101639}, {101618,101641}, {101618,101640}, {101618,101642}, {101617,101619}, {101617,101621}, {101617,101639}, {101617,101641}, {101617,101640}, {101617,101642}, {101619,101621}, {101619,101639}, {101619,101641}, {101619,101640}, {101619,101642}, {101621,101639}, {101621,101641}, {101621,101640}, {101621,101642}, {101639,101641}, {101639,101640}, {101639,101642}, {101641,101640}, {101641,101642}, {101640,101642}])
Insider Node: 101621
([101621, 101617, 101619, 101618, 101639, 101641, 101640, 101642], [{101621,101617}, {101621,101619}, {101621,101618}, {101621,101639}, {101621,101641}, {101621,101640}, {101621,101642}, {101617,101619}, {101617,101618}, {101617,101639}, {101617,101641}, {101617,101640}, {101617,101642}, {101619,101618}, {101619,101639}, {101619,101641}, {101619,101640}, {101619,101642}, {101618,101639}, {101618,101641}, {101618,101640}, {101618,101642}, {101639,101641}, {101639,101640}, {101639,101642}, {101641,101640}, {101641,101642}, {101640,101642}])
Insider Node: 93429
([93429, 99312], [{93429,99312}])
Insider Node: 109812
([109812, 86730], [{109812,86730}])
Insider Node: 109815
([109815, 109816], [{109815,109816}])
Insider Node: 101624
([101624, 101633, 101632, 101634, 101637, 92693, 101629, 101631, 101630], [{101624,101633}, {101624,101632}, {101624,101634}, {101624,101637}, {101624,92693}, {101624,101629}, {101624,101631}, {101624,101630}, {101633,101632}, {101633,101634}, {101633,101637}, {101633,92693}, {101633,101629}, {101633,101631}, {101633,101630}, {101632,101634}, {101632,101637}, {101632,92693}, {101632,101629}, {101632,101631}, {101632,101630}, {101634,101637}, {101634,92693}, {101634,101629}, {101634,101631}, {101634,101630}, {101637,92693}, {101637,101629}, {101637,101631}, {101637,101630}, {92693,101629}, {92693,101631}, {92693,101630}, {101629,101631}, {101629,101630}, {101631,101630}])
Insider Node: 109816
([109816, 109815], [{109816,109815}])
Insider Node: 101629
([101629, 101633, 101632, 101634, 92693, 101637, 101624, 101631, 101630], [{101629,101633}, {101629,101632}, {101629,101634}, {101629,92693}, {101629,101637}, {101629,101624}, {101629,101631}, {101629,101630}, {101633,101632}, {101633,101634}, {101633,92693}, {101633,101637}, {101633,101624}, {101633,101631}, {101633,101630}, {101632,101634}, {101632,92693}, {101632,101637}, {101632,101624}, {101632,101631}, {101632,101630}, {101634,92693}, {101634,101637}, {101634,101624}, {101634,101631}, {101634,101630}, {92693,101637}, {92693,101624}, {92693,101631}, {92693,101630}, {101637,101624}, {101637,101631}, {101637,101630}, {101624,101631}, {101624,101630}, {101631,101630}])
Insider Node: 101631
([101631, 101633, 101632, 101634, 92693, 101637, 101624, 101629, 101630], [{101631,101633}, {101631,101632}, {101631,101634}, {101631,92693}, {101631,101637}, {101631,101624}, {101631,101629}, {101631,101630}, {101633,101632}, {101633,101634}, {101633,92693}, {101633,101637}, {101633,101624}, {101633,101629}, {101633,101630}, {101632,101634}, {101632,92693}, {101632,101637}, {101632,101624}, {101632,101629}, {101632,101630}, {101634,92693}, {101634,101637}, {101634,101624}, {101634,101629}, {101634,101630}, {92693,101637}, {92693,101624}, {92693,101629}, {92693,101630}, {101637,101624}, {101637,101629}, {101637,101630}, {101624,101629}, {101624,101630}, {101629,101630}])
Insider Node: 101630
([101630, 101633, 101632, 101634, 101637, 92693, 101624, 101629, 101631], [{101630,101633}, {101630,101632}, {101630,101634}, {101630,101637}, {101630,92693}, {101630,101624}, {101630,101629}, {101630,101631}, {101633,101632}, {101633,101634}, {101633,101637}, {101633,92693}, {101633,101624}, {101633,101629}, {101633,101631}, {101632,101634}, {101632,101637}, {101632,92693}, {101632,101624}, {101632,101629}, {101632,101631}, {101634,101637}, {101634,92693}, {101634,101624}, {101634,101629}, {101634,101631}, {101637,92693}, {101637,101624}, {101637,101629}, {101637,101631}, {92693,101624}, {92693,101629}, {92693,101631}, {101624,101629}, {101624,101631}, {101629,101631}])
Insider Node: 101633
([101633, 101632, 101634, 92693, 101637, 101624, 101629, 101631, 101630], [{101633,101632}, {101633,101634}, {101633,92693}, {101633,101637}, {101633,101624}, {101633,101629}, {101633,101631}, {101633,101630}, {101632,101634}, {101632,92693}, {101632,101637}, {101632,101624}, {101632,101629}, {101632,101631}, {101632,101630}, {101634,92693}, {101634,101637}, {101634,101624}, {101634,101629}, {101634,101631}, {101634,101630}, {92693,101637}, {92693,101624}, {92693,101629}, {92693,101631}, {92693,101630}, {101637,101624}, {101637,101629}, {101637,101631}, {101637,101630}, {101624,101629}, {101624,101631}, {101624,101630}, {101629,101631}, {101629,101630}, {101631,101630}])
Insider Node: 109824
([109824, 99985, 97617], [{109824,99985}, {109824,97617}, {99985,97617}])
Insider Node: 93440
([93440, 83092], [{93440,83092}])
Insider Node: 101632
([101632, 101633, 101634, 101637, 92693, 101624, 101629, 101631, 101630], [{101632,101633}, {101632,101634}, {101632,101637}, {101632,92693}, {101632,101624}, {101632,101629}, {101632,101631}, {101632,101630}, {101633,101634}, {101633,101637}, {101633,92693}, {101633,101624}, {101633,101629}, {101633,101631}, {101633,101630}, {101634,101637}, {101634,92693}, {101634,101624}, {101634,101629}, {101634,101631}, {101634,101630}, {101637,92693}, {101637,101624}, {101637,101629}, {101637,101631}, {101637,101630}, {92693,101624}, {92693,101629}, {92693,101631}, {92693,101630}, {101624,101629}, {101624,101631}, {101624,101630}, {101629,101631}, {101629,101630}, {101631,101630}])
Insider Node: 101634
([101634, 101633, 101632, 101637, 92693, 101624, 101629, 101631, 101630], [{101634,101633}, {101634,101632}, {101634,101637}, {101634,92693}, {101634,101624}, {101634,101629}, {101634,101631}, {101634,101630}, {101633,101632}, {101633,101637}, {101633,92693}, {101633,101624}, {101633,101629}, {101633,101631}, {101633,101630}, {101632,101637}, {101632,92693}, {101632,101624}, {101632,101629}, {101632,101631}, {101632,101630}, {101637,92693}, {101637,101624}, {101637,101629}, {101637,101631}, {101637,101630}, {92693,101624}, {92693,101629}, {92693,101631}, {92693,101630}, {101624,101629}, {101624,101631}, {101624,101630}, {101629,101631}, {101629,101630}, {101631,101630}])
Insider Node: 101637
([101637, 101633, 101632, 101634, 92693, 101624, 101629, 101631, 101630], [{101637,101633}, {101637,101632}, {101637,101634}, {101637,92693}, {101637,101624}, {101637,101629}, {101637,101631}, {101637,101630}, {101633,101632}, {101633,101634}, {101633,92693}, {101633,101624}, {101633,101629}, {101633,101631}, {101633,101630}, {101632,101634}, {101632,92693}, {101632,101624}, {101632,101629}, {101632,101631}, {101632,101630}, {101634,92693}, {101634,101624}, {101634,101629}, {101634,101631}, {101634,101630}, {92693,101624}, {92693,101629}, {92693,101631}, {92693,101630}, {101624,101629}, {101624,101631}, {101624,101630}, {101629,101631}, {101629,101630}, {101631,101630}])
Insider Node: 101639
([101639, 101617, 101619, 101618, 101621, 101641, 101640, 101642], [{101639,101617}, {101639,101619}, {101639,101618}, {101639,101621}, {101639,101641}, {101639,101640}, {101639,101642}, {101617,101619}, {101617,101618}, {101617,101621}, {101617,101641}, {101617,101640}, {101617,101642}, {101619,101618}, {101619,101621}, {101619,101641}, {101619,101640}, {101619,101642}, {101618,101621}, {101618,101641}, {101618,101640}, {101618,101642}, {101621,101641}, {101621,101640}, {101621,101642}, {101641,101640}, {101641,101642}, {101640,101642}])
Insider Node: 93446
([93446, 93425, 70627, 70679], [{93446,93425}, {93446,70627}, {93446,70679}, {93425,70627}, {93425,70679}, {70627,70679}])
Insider Node: 85254
([85254, 92112, 92116, 92127], [{85254,92112}, {85254,92116}, {85254,92127}, {92112,92116}, {92112,92127}, {92116,92127}])
Insider Node: 101641
([101641, 101617, 101619, 101618, 101621, 101639, 101640, 101642], [{101641,101617}, {101641,101619}, {101641,101618}, {101641,101621}, {101641,101639}, {101641,101640}, {101641,101642}, {101617,101619}, {101617,101618}, {101617,101621}, {101617,101639}, {101617,101640}, {101617,101642}, {101619,101618}, {101619,101621}, {101619,101639}, {101619,101640}, {101619,101642}, {101618,101621}, {101618,101639}, {101618,101640}, {101618,101642}, {101621,101639}, {101621,101640}, {101621,101642}, {101639,101640}, {101639,101642}, {101640,101642}])
Insider Node: 77065
([77065, 77069], [{77065,77069}])
Insider Node: 101640
([101640, 101617, 101619, 101618, 101621, 101639, 101641, 101642], [{101640,101617}, {101640,101619}, {101640,101618}, {101640,101621}, {101640,101639}, {101640,101641}, {101640,101642}, {101617,101619}, {101617,101618}, {101617,101621}, {101617,101639}, {101617,101641}, {101617,101642}, {101619,101618}, {101619,101621}, {101619,101639}, {101619,101641}, {101619,101642}, {101618,101621}, {101618,101639}, {101618,101641}, {101618,101642}, {101621,101639}, {101621,101641}, {101621,101642}, {101639,101641}, {101639,101642}, {101641,101642}])
Insider Node: 109832
([109832, 109837], [{109832,109837}])
Insider Node: 101642
([101642, 101617, 101619, 101618, 101621, 101639, 101641, 101640], [{101642,101617}, {101642,101619}, {101642,101618}, {101642,101621}, {101642,101639}, {101642,101641}, {101642,101640}, {101617,101619}, {101617,101618}, {101617,101621}, {101617,101639}, {101617,101641}, {101617,101640}, {101619,101618}, {101619,101621}, {101619,101639}, {101619,101641}, {101619,101640}, {101618,101621}, {101618,101639}, {101618,101641}, {101618,101640}, {101621,101639}, {101621,101641}, {101621,101640}, {101639,101641}, {101639,101640}, {101641,101640}])
Insider Node: 77069
([77069, 77065], [{77069,77065}])
Insider Node: 109837
([109837, 109832], [{109837,109832}])
Insider Node: 85267
([85267, 106512, 83161, 103066], [{85267,106512}, {85267,83161}, {85267,103066}, {106512,83161}, {106512,103066}, {83161,103066}])
Insider Node: 93459
([93459, 91905, 93461, 93469], [{93459,91905}, {93459,93461}, {93459,93469}, {91905,93461}, {91905,93469}, {93461,93469}])
Insider Node: 109843
([109843, 109842], [{109843,109842}])
Insider Node: 109842
([109842, 109843], [{109842,109843}])
Insider Node: 93461
([93461, 91905, 93459, 93469], [{93461,91905}, {93461,93459}, {93461,93469}, {91905,93459}, {91905,93469}, {93459,93469}])
Insider Node: 101655
([101655, 101665, 101664, 101667, 101666, 101669, 101668, 101671, 101672, 101678, 101657, 101656, 91483, 101658, 101660, 101663], [{101655,101665}, {101655,101664}, {101655,101667}, {101655,101666}, {101655,101669}, {101655,101668}, {101655,101671}, {101655,101672}, {101655,101678}, {101655,101657}, {101655,101656}, {101655,91483}, {101655,101658}, {101655,101660}, {101655,101663}, {101665,101664}, {101665,101667}, {101665,101666}, {101665,101669}, {101665,101668}, {101665,101671}, {101665,101672}, {101665,101678}, {101665,101657}, {101665,101656}, {101665,91483}, {101665,101658}, {101665,101660}, {101665,101663}, {101664,101667}, {101664,101666}, {101664,101669}, {101664,101668}, {101664,101671}, {101664,101672}, {101664,101678}, {101664,101657}, {101664,101656}, {101664,91483}, {101664,101658}, {101664,101660}, {101664,101663}, {101667,101666}, {101667,101669}, {101667,101668}, {101667,101671}, {101667,101672}, {101667,101678}, {101667,101657}, {101667,101656}, {101667,91483}, {101667,101658}, {101667,101660}, {101667,101663}, {101666,101669}, {101666,101668}, {101666,101671}, {101666,101672}, {101666,101678}, {101666,101657}, {101666,101656}, {101666,91483}, {101666,101658}, {101666,101660}, {101666,101663}, {101669,101668}, {101669,101671}, {101669,101672}, {101669,101678}, {101669,101657}, {101669,101656}, {101669,91483}, {101669,101658}, {101669,101660}, {101669,101663}, {101668,101671}, {101668,101672}, {101668,101678}, {101668,101657}, {101668,101656}, {101668,91483}, {101668,101658}, {101668,101660}, {101668,101663}, {101671,101672}, {101671,101678}, {101671,101657}, {101671,101656}, {101671,91483}, {101671,101658}, {101671,101660}, {101671,101663}, {101672,101678}, {101672,101657}, {101672,101656}, {101672,91483}, {101672,101658}, {101672,101660}, {101672,101663}, {101678,101657}, {101678,101656}, {101678,91483}, {101678,101658}, {101678,101660}, {101678,101663}, {101657,101656}, {101657,91483}, {101657,101658}, {101657,101660}, {101657,101663}, {101656,91483}, {101656,101658}, {101656,101660}, {101656,101663}, {91483,101658}, {91483,101660}, {91483,101663}, {101658,101660}, {101658,101663}, {101660,101663}])
Insider Node: 101657
([101657, 101665, 101664, 101667, 101666, 101669, 101668, 101671, 101672, 101678, 101655, 101656, 91483, 101658, 101660, 101663], [{101657,101665}, {101657,101664}, {101657,101667}, {101657,101666}, {101657,101669}, {101657,101668}, {101657,101671}, {101657,101672}, {101657,101678}, {101657,101655}, {101657,101656}, {101657,91483}, {101657,101658}, {101657,101660}, {101657,101663}, {101665,101664}, {101665,101667}, {101665,101666}, {101665,101669}, {101665,101668}, {101665,101671}, {101665,101672}, {101665,101678}, {101665,101655}, {101665,101656}, {101665,91483}, {101665,101658}, {101665,101660}, {101665,101663}, {101664,101667}, {101664,101666}, {101664,101669}, {101664,101668}, {101664,101671}, {101664,101672}, {101664,101678}, {101664,101655}, {101664,101656}, {101664,91483}, {101664,101658}, {101664,101660}, {101664,101663}, {101667,101666}, {101667,101669}, {101667,101668}, {101667,101671}, {101667,101672}, {101667,101678}, {101667,101655}, {101667,101656}, {101667,91483}, {101667,101658}, {101667,101660}, {101667,101663}, {101666,101669}, {101666,101668}, {101666,101671}, {101666,101672}, {101666,101678}, {101666,101655}, {101666,101656}, {101666,91483}, {101666,101658}, {101666,101660}, {101666,101663}, {101669,101668}, {101669,101671}, {101669,101672}, {101669,101678}, {101669,101655}, {101669,101656}, {101669,91483}, {101669,101658}, {101669,101660}, {101669,101663}, {101668,101671}, {101668,101672}, {101668,101678}, {101668,101655}, {101668,101656}, {101668,91483}, {101668,101658}, {101668,101660}, {101668,101663}, {101671,101672}, {101671,101678}, {101671,101655}, {101671,101656}, {101671,91483}, {101671,101658}, {101671,101660}, {101671,101663}, {101672,101678}, {101672,101655}, {101672,101656}, {101672,91483}, {101672,101658}, {101672,101660}, {101672,101663}, {101678,101655}, {101678,101656}, {101678,91483}, {101678,101658}, {101678,101660}, {101678,101663}, {101655,101656}, {101655,91483}, {101655,101658}, {101655,101660}, {101655,101663}, {101656,91483}, {101656,101658}, {101656,101660}, {101656,101663}, {91483,101658}, {91483,101660}, {91483,101663}, {101658,101660}, {101658,101663}, {101660,101663}])
Insider Node: 93465
([93465, 114915, 114917, 114916, 100644], [{93465,114915}, {93465,114917}, {93465,114916}, {93465,100644}, {114915,114917}, {114915,114916}, {114915,100644}, {114917,114916}, {114917,100644}, {114916,100644}])
Insider Node: 101656
([101656, 101665, 101664, 101667, 101666, 101669, 101668, 101671, 101672, 101678, 101655, 101657, 91483, 101658, 101660, 101663], [{101656,101665}, {101656,101664}, {101656,101667}, {101656,101666}, {101656,101669}, {101656,101668}, {101656,101671}, {101656,101672}, {101656,101678}, {101656,101655}, {101656,101657}, {101656,91483}, {101656,101658}, {101656,101660}, {101656,101663}, {101665,101664}, {101665,101667}, {101665,101666}, {101665,101669}, {101665,101668}, {101665,101671}, {101665,101672}, {101665,101678}, {101665,101655}, {101665,101657}, {101665,91483}, {101665,101658}, {101665,101660}, {101665,101663}, {101664,101667}, {101664,101666}, {101664,101669}, {101664,101668}, {101664,101671}, {101664,101672}, {101664,101678}, {101664,101655}, {101664,101657}, {101664,91483}, {101664,101658}, {101664,101660}, {101664,101663}, {101667,101666}, {101667,101669}, {101667,101668}, {101667,101671}, {101667,101672}, {101667,101678}, {101667,101655}, {101667,101657}, {101667,91483}, {101667,101658}, {101667,101660}, {101667,101663}, {101666,101669}, {101666,101668}, {101666,101671}, {101666,101672}, {101666,101678}, {101666,101655}, {101666,101657}, {101666,91483}, {101666,101658}, {101666,101660}, {101666,101663}, {101669,101668}, {101669,101671}, {101669,101672}, {101669,101678}, {101669,101655}, {101669,101657}, {101669,91483}, {101669,101658}, {101669,101660}, {101669,101663}, {101668,101671}, {101668,101672}, {101668,101678}, {101668,101655}, {101668,101657}, {101668,91483}, {101668,101658}, {101668,101660}, {101668,101663}, {101671,101672}, {101671,101678}, {101671,101655}, {101671,101657}, {101671,91483}, {101671,101658}, {101671,101660}, {101671,101663}, {101672,101678}, {101672,101655}, {101672,101657}, {101672,91483}, {101672,101658}, {101672,101660}, {101672,101663}, {101678,101655}, {101678,101657}, {101678,91483}, {101678,101658}, {101678,101660}, {101678,101663}, {101655,101657}, {101655,91483}, {101655,101658}, {101655,101660}, {101655,101663}, {101657,91483}, {101657,101658}, {101657,101660}, {101657,101663}, {91483,101658}, {91483,101660}, {91483,101663}, {101658,101660}, {101658,101663}, {101660,101663}])
Insider Node: 101658
([101658, 101665, 101664, 101667, 101666, 101669, 101668, 101671, 101672, 101678, 101655, 101657, 101656, 91483, 101660, 101663], [{101658,101665}, {101658,101664}, {101658,101667}, {101658,101666}, {101658,101669}, {101658,101668}, {101658,101671}, {101658,101672}, {101658,101678}, {101658,101655}, {101658,101657}, {101658,101656}, {101658,91483}, {101658,101660}, {101658,101663}, {101665,101664}, {101665,101667}, {101665,101666}, {101665,101669}, {101665,101668}, {101665,101671}, {101665,101672}, {101665,101678}, {101665,101655}, {101665,101657}, {101665,101656}, {101665,91483}, {101665,101660}, {101665,101663}, {101664,101667}, {101664,101666}, {101664,101669}, {101664,101668}, {101664,101671}, {101664,101672}, {101664,101678}, {101664,101655}, {101664,101657}, {101664,101656}, {101664,91483}, {101664,101660}, {101664,101663}, {101667,101666}, {101667,101669}, {101667,101668}, {101667,101671}, {101667,101672}, {101667,101678}, {101667,101655}, {101667,101657}, {101667,101656}, {101667,91483}, {101667,101660}, {101667,101663}, {101666,101669}, {101666,101668}, {101666,101671}, {101666,101672}, {101666,101678}, {101666,101655}, {101666,101657}, {101666,101656}, {101666,91483}, {101666,101660}, {101666,101663}, {101669,101668}, {101669,101671}, {101669,101672}, {101669,101678}, {101669,101655}, {101669,101657}, {101669,101656}, {101669,91483}, {101669,101660}, {101669,101663}, {101668,101671}, {101668,101672}, {101668,101678}, {101668,101655}, {101668,101657}, {101668,101656}, {101668,91483}, {101668,101660}, {101668,101663}, {101671,101672}, {101671,101678}, {101671,101655}, {101671,101657}, {101671,101656}, {101671,91483}, {101671,101660}, {101671,101663}, {101672,101678}, {101672,101655}, {101672,101657}, {101672,101656}, {101672,91483}, {101672,101660}, {101672,101663}, {101678,101655}, {101678,101657}, {101678,101656}, {101678,91483}, {101678,101660}, {101678,101663}, {101655,101657}, {101655,101656}, {101655,91483}, {101655,101660}, {101655,101663}, {101657,101656}, {101657,91483}, {101657,101660}, {101657,101663}, {101656,91483}, {101656,101660}, {101656,101663}, {91483,101660}, {91483,101663}, {101660,101663}])
