([138587, 138465, 138586, 119384, 131801, 119308], [{138587,138465}, {138587,138586}, {138587,119384}, {138587,131801}, {138587,119308}, {138465,138586}, {138465,119384}, {138465,131801}, {138465,119308}, {138586,119384}, {138586,131801}, {138586,119308}, {119384,131801}, {119384,119308}, {131801,119308}])
Insider Node: 122202
([122202, 122204], [{122202,122204}])
Insider Node: 73053
([73053, 88241, 126163, 126162, 126149, 126151, 126150, 126153, 126154], [{73053,88241}, {73053,126163}, {73053,126162}, {73053,126149}, {73053,126151}, {73053,126150}, {73053,126153}, {73053,126154}, {88241,126163}, {88241,126162}, {88241,126149}, {88241,126151}, {88241,126150}, {88241,126153}, {88241,126154}, {126163,126162}, {126163,126149}, {126163,126151}, {126163,126150}, {126163,126153}, {126163,126154}, {126162,126149}, {126162,126151}, {126162,126150}, {126162,126153}, {126162,126154}, {126149,126151}, {126149,126150}, {126149,126153}, {126149,126154}, {126151,126150}, {126151,126153}, {126151,126154}, {126150,126153}, {126150,126154}, {126153,126154}])
Insider Node: 122204
([122204, 122202], [{122204,122202}])
Insider Node: 89439
([89439, 86839], [{89439,86839}])
Insider Node: 73054
([73054, 74040, 127564], [{73054,74040}, {73054,127564}, {74040,127564}])
Insider Node: 138594
([138594, 83163], [{138594,83163}])
Insider Node: 122211
([122211, 134168], [{122211,134168}])
Insider Node: 73061
([73061, 134163, 134161, 105860, 76167, 100310, 99672, 97979, 86861, 106637, 126925], [{73061,134163}, {73061,134161}, {73061,105860}, {73061,76167}, {73061,100310}, {73061,99672}, {73061,97979}, {73061,86861}, {73061,106637}, {73061,126925}, {134163,134161}, {134163,105860}, {134163,76167}, {134163,100310}, {134163,99672}, {134163,97979}, {134163,86861}, {134163,106637}, {134163,126925}, {134161,105860}, {134161,76167}, {134161,100310}, {134161,99672}, {134161,97979}, {134161,86861}, {134161,106637}, {134161,126925}, {105860,76167}, {105860,100310}, {105860,99672}, {105860,97979}, {105860,86861}, {105860,106637}, {105860,126925}, {76167,100310}, {76167,99672}, {76167,97979}, {76167,86861}, {76167,106637}, {76167,126925}, {100310,99672}, {100310,97979}, {100310,86861}, {100310,106637}, {100310,126925}, {99672,97979}, {99672,86861}, {99672,106637}, {99672,126925}, {97979,86861}, {97979,106637}, {97979,126925}, {86861,106637}, {86861,126925}, {106637,126925}])
Insider Node: 89444
([89444, 120992], [{89444,120992}])
Insider Node: 89447
([89447, 122968], [{89447,122968}])
Insider Node: 138596
([138596, 121456], [{138596,121456}])
Insider Node: 122217
([122217, 77973, 128311, 76089, 97451, 76573], [{122217,77973}, {122217,128311}, {122217,76089}, {122217,97451}, {122217,76573}, {77973,128311}, {77973,76089}, {77973,97451}, {77973,76573}, {128311,76089}, {128311,97451}, {128311,76573}, {76089,97451}, {76089,76573}, {97451,76573}])
Insider Node: 138600
([138600, 83556, 138601], [{138600,83556}, {138600,138601}, {83556,138601}])
Insider Node: 138601
([138601, 83556, 138600], [{138601,83556}, {138601,138600}, {83556,138600}])
Insider Node: 89453
([89453, 97267, 105478, 117323, 109322, 117324], [{89453,97267}, {89453,105478}, {89453,117323}, {89453,109322}, {89453,117324}, {97267,105478}, {97267,117323}, {97267,109322}, {97267,117324}, {105478,117323}, {105478,109322}, {105478,117324}, {117323,109322}, {117323,117324}, {109322,117324}])
Insider Node: 122220
([122220, 124400, 94279, 97706, 77181, 94446], [{122220,124400}, {122220,94279}, {122220,97706}, {122220,77181}, {122220,94446}, {124400,94279}, {124400,97706}, {124400,77181}, {124400,94446}, {94279,97706}, {94279,77181}, {94279,94446}, {97706,77181}, {97706,94446}, {77181,94446}])
Insider Node: 138605
([138605, 137977], [{138605,137977}])
Insider Node: 89457
([89457, 128357, 128359, 128365, 128366, 89678], [{89457,128357}, {89457,128359}, {89457,128365}, {89457,128366}, {89457,89678}, {128357,128359}, {128357,128365}, {128357,128366}, {128357,89678}, {128359,128365}, {128359,128366}, {128359,89678}, {128365,128366}, {128365,89678}, {128366,89678}])
Insider Node: 89461
([89461, 89463], [{89461,89463}])
Insider Node: 89463
([89463, 89461], [{89463,89461}])
Insider Node: 122230
([122230, 122237], [{122230,122237}])
Insider Node: 89465
([89465, 90475, 83003, 83002, 83004, 99164], [{89465,90475}, {89465,83003}, {89465,83002}, {89465,83004}, {89465,99164}, {90475,83003}, {90475,83002}, {90475,83004}, {90475,99164}, {83003,83002}, {83003,83004}, {83003,99164}, {83002,83004}, {83002,99164}, {83004,99164}])
Insider Node: 89469
([89469, 122243, 89156, 98488, 79771, 79850, 133980], [{89469,122243}, {89469,89156}, {89469,98488}, {89469,79771}, {89469,79850}, {89469,133980}, {122243,89156}, {122243,98488}, {122243,79771}, {122243,79850}, {89156,98488}, {89156,79771}, {89156,79850}, {89156,133980}, {98488,79771}, {98488,79850}, {98488,133980}, {79771,79850}, {79771,133980}, {79850,133980}])
Insider Node: 122237
([122237, 122230], [{122237,122230}])
Insider Node: 89473
([89473, 86740, 71610], [{89473,86740}, {89473,71610}, {86740,71610}])
Insider Node: 89472
([89472, 80225, 87603, 87339, 77706, 87885], [{89472,80225}, {89472,87603}, {89472,87339}, {89472,77706}, {89472,87885}, {80225,87603}, {80225,87339}, {80225,77706}, {80225,87885}, {87603,87339}, {87603,77706}, {87603,87885}, {87339,77706}, {87339,87885}, {77706,87885}])
Insider Node: 122243
([122243, 89156, 98488, 79771, 79850, 89469], [{122243,89156}, {122243,98488}, {122243,79771}, {122243,79850}, {122243,89469}, {89156,98488}, {89156,79771}, {89156,79850}, {89156,89469}, {98488,79771}, {98488,79850}, {98488,89469}, {79771,79850}, {79771,89469}, {79850,89469}])
Insider Node: 105860
([105860, 134163, 134161, 73061, 76167, 100310, 99672, 97979, 106637, 126925, 86861], [{105860,134163}, {105860,134161}, {105860,73061}, {105860,76167}, {105860,100310}, {105860,99672}, {105860,97979}, {105860,106637}, {105860,126925}, {105860,86861}, {134163,134161}, {134163,73061}, {134163,76167}, {134163,100310}, {134163,99672}, {134163,97979}, {134163,106637}, {134163,126925}, {134163,86861}, {134161,73061}, {134161,76167}, {134161,100310}, {134161,99672}, {134161,97979}, {134161,106637}, {134161,126925}, {134161,86861}, {73061,76167}, {73061,100310}, {73061,99672}, {73061,97979}, {73061,106637}, {73061,126925}, {73061,86861}, {76167,100310}, {76167,99672}, {76167,97979}, {76167,106637}, {76167,126925}, {76167,86861}, {100310,99672}, {100310,97979}, {100310,106637}, {100310,126925}, {100310,86861}, {99672,97979}, {99672,106637}, {99672,126925}, {99672,86861}, {97979,106637}, {97979,126925}, {97979,86861}, {106637,126925}, {106637,86861}, {126925,86861}])
Insider Node: 138628
([138628, 139537, 88837, 107046, 71656, 77855], [{138628,139537}, {138628,88837}, {138628,107046}, {138628,71656}, {138628,77855}, {139537,88837}, {139537,107046}, {139537,71656}, {139537,77855}, {88837,107046}, {88837,71656}, {88837,77855}, {107046,71656}, {107046,77855}, {71656,77855}])
Insider Node: 138633
([138633, 115986, 138644, 138645, 115997], [{138633,115986}, {138633,138644}, {138633,138645}, {138633,115997}, {115986,138644}, {115986,138645}, {115986,115997}, {138644,138645}, {138644,115997}, {138645,115997}])
Insider Node: 138639
([138639, 127425], [{138639,127425}])
Insider Node: 73106
([73106, 71265, 75140, 75145, 75146, 124108], [{73106,71265}, {73106,75140}, {73106,75145}, {73106,75146}, {73106,124108}, {71265,75140}, {71265,75145}, {71265,75146}, {71265,124108}, {75140,75145}, {75140,75146}, {75140,124108}, {75145,75146}, {75145,124108}, {75146,124108}])
Insider Node: 138644
([138644, 115986, 138645, 138633, 115997], [{138644,115986}, {138644,138645}, {138644,138633}, {138644,115997}, {115986,138645}, {115986,138633}, {115986,115997}, {138645,138633}, {138645,115997}, {138633,115997}])
Insider Node: 138645
([138645, 115986, 138644, 138633, 115997], [{138645,115986}, {138645,138644}, {138645,138633}, {138645,115997}, {115986,138644}, {115986,138633}, {115986,115997}, {138644,138633}, {138644,115997}, {138633,115997}])
Insider Node: 73119
([73119, 73206], [{73119,73206}])
Insider Node: 122275
([122275, 122276], [{122275,122276}])
Insider Node: 122276
([122276, 122275], [{122276,122275}])
Insider Node: 138663
([138663, 98754], [{138663,98754}])
Insider Node: 89511
([89511, 132040], [{89511,132040}])
Insider Node: 73133
([73133, 106273], [{73133,106273}])
Insider Node: 138672
([138672, 138673], [{138672,138673}])
Insider Node: 138673
([138673, 138672], [{138673,138672}])
Insider Node: 122292
([122292, 107152], [{122292,107152}])
Insider Node: 122297
([122297, 92377], [{122297,92377}])
Insider Node: 122296
([122296, 110942], [{122296,110942}])
Insider Node: 138686
([138686, 138702], [{138686,138702}])
Insider Node: 105916
([105916, 107474], [{105916,107474}])
Insider Node: 138684
([138684, 105925], [{138684,105925}])
Insider Node: 138685
([138685, 100561, 95056], [{138685,100561}, {138685,95056}, {100561,95056}])
Insider Node: 73153
([73153, 133147], [{73153,133147}])
Insider Node: 105923
([105923, 95785], [{105923,95785}])
Insider Node: 105925
([105925, 138684], [{105925,138684}])
Insider Node: 105924
([105924, 70237], [{105924,70237}])
Insider Node: 89547
([89547, 102800, 89909, 106725, 126901, 126900, 126903, 126902, 126904], [{89547,102800}, {89547,89909}, {89547,106725}, {89547,126901}, {89547,126900}, {89547,126903}, {89547,126902}, {89547,126904}, {102800,89909}, {102800,106725}, {102800,126901}, {102800,126900}, {102800,126903}, {102800,126902}, {102800,126904}, {89909,106725}, {89909,126901}, {89909,126900}, {89909,126903}, {89909,126902}, {89909,126904}, {106725,126901}, {106725,126900}, {106725,126903}, {106725,126902}, {106725,126904}, {126901,126900}, {126901,126903}, {126901,126902}, {126901,126904}, {126900,126903}, {126900,126902}, {126900,126904}, {126903,126902}, {126903,126904}, {126902,126904}])
Insider Node: 105933
([105933, 87618, 122340, 122343, 122344, 115771], [{105933,87618}, {105933,122340}, {105933,122343}, {105933,122344}, {105933,115771}, {87618,122340}, {87618,122343}, {87618,122344}, {87618,115771}, {122340,122343}, {122340,122344}, {122340,115771}, {122343,122344}, {122343,115771}, {122344,115771}])
Insider Node: 138702
([138702, 138686], [{138702,138686}])
Insider Node: 138704
([138704, 105959, 105961], [{138704,105959}, {138704,105961}, {105959,105961}])
Insider Node: 138711
([138711, 138979, 92084], [{138711,138979}, {138711,92084}, {138979,92084}])
Insider Node: 138709
([138709, 139262], [{138709,139262}])
Insider Node: 138719
([138719, 138727], [{138719,138727}])
Insider Node: 105948
([105948, 139751], [{105948,139751}])
Insider Node: 138722
([138722, 105077, 138725, 105083], [{138722,105077}, {138722,138725}, {138722,105083}, {105077,138725}, {105077,105083}, {138725,105083}])
Insider Node: 122337
([122337, 122348], [{122337,122348}])
Insider Node: 138720
([138720, 138726, 129268], [{138720,138726}, {138720,129268}, {138726,129268}])
Insider Node: 138726
([138726, 138720, 129268], [{138726,138720}, {138726,129268}, {138720,129268}])
Insider Node: 122340
([122340, 87618, 122343, 122344, 115771, 105933], [{122340,87618}, {122340,122343}, {122340,122344}, {122340,115771}, {122340,105933}, {87618,122343}, {87618,122344}, {87618,115771}, {87618,105933}, {122343,122344}, {122343,115771}, {122343,105933}, {122344,115771}, {122344,105933}, {115771,105933}])
Insider Node: 138727
([138727, 138719], [{138727,138719}])
Insider Node: 122343
([122343, 87618, 122340, 122344, 115771, 105933], [{122343,87618}, {122343,122340}, {122343,122344}, {122343,115771}, {122343,105933}, {87618,122340}, {87618,122344}, {87618,115771}, {87618,105933}, {122340,122344}, {122340,115771}, {122340,105933}, {122344,115771}, {122344,105933}, {115771,105933}])
Insider Node: 105959
([105959, 138704, 105961], [{105959,138704}, {105959,105961}, {138704,105961}])
Insider Node: 138725
([138725, 138722, 105077, 105083], [{138725,138722}, {138725,105077}, {138725,105083}, {138722,105077}, {138722,105083}, {105077,105083}])
Insider Node: 105961
([105961, 138704, 105959], [{105961,138704}, {105961,105959}, {138704,105959}])
Insider Node: 122344
([122344, 87618, 122340, 122343, 115771, 105933], [{122344,87618}, {122344,122340}, {122344,122343}, {122344,115771}, {122344,105933}, {87618,122340}, {87618,122343}, {87618,115771}, {87618,105933}, {122340,122343}, {122340,115771}, {122340,105933}, {122343,115771}, {122343,105933}, {115771,105933}])
Insider Node: 89578
([89578, 69889, 87809, 82210, 90439, 90440, 90442, 125133, 82190, 86830], [{89578,69889}, {89578,87809}, {89578,82210}, {89578,90439}, {89578,90440}, {89578,90442}, {89578,125133}, {89578,82190}, {89578,86830}, {69889,87809}, {69889,82210}, {69889,90439}, {69889,90440}, {69889,90442}, {69889,125133}, {69889,82190}, {69889,86830}, {87809,82210}, {87809,90439}, {87809,90440}, {87809,90442}, {87809,125133}, {87809,82190}, {87809,86830}, {82210,90439}, {82210,90440}, {82210,90442}, {82210,125133}, {82210,82190}, {82210,86830}, {90439,90440}, {90439,90442}, {90439,125133}, {90439,82190}, {90439,86830}, {90440,90442}, {90440,125133}, {90440,82190}, {90440,86830}, {90442,125133}, {90442,82190}, {90442,86830}, {125133,82190}, {125133,86830}, {82190,86830}])
Insider Node: 122348
([122348, 122337], [{122348,122337}])
Insider Node: 138732
([138732, 107795, 107207, 107640, 139869], [{138732,107795}, {138732,107207}, {138732,107640}, {138732,139869}, {107795,107207}, {107795,107640}, {107795,139869}, {107207,107640}, {107207,139869}, {107640,139869}])
Insider Node: 89585
([89585, 76996, 125131, 118954], [{89585,76996}, {89585,125131}, {89585,118954}, {76996,125131}, {76996,118954}, {125131,118954}])
Insider Node: 138738
([138738, 138752], [{138738,138752}])
Insider Node: 105968
([105968, 137735, 137737, 137741], [{105968,137735}, {105968,137737}, {105968,137741}, {137735,137741}, {137737,137741}])
Insider Node: 138736
([138736, 138335], [{138736,138335}])
Insider Node: 138743
([138743, 97017], [{138743,97017}])
Insider Node: 73206
([73206, 73119], [{73206,73119}])
Insider Node: 89592
([89592, 90192], [{89592,90192}])
Insider Node: 138744
([138744, 138754, 138753, 138745], [{138744,138754}, {138744,138753}, {138744,138745}, {138754,138753}, {138754,138745}, {138753,138745}])
Insider Node: 138745
([138745, 138754, 138753, 138744], [{138745,138754}, {138745,138753}, {138745,138744}, {138754,138753}, {138754,138744}, {138753,138744}])
Insider Node: 73213
([73213, 133335, 133336, 133337, 113372], [{73213,133335}, {73213,133336}, {73213,133337}, {73213,113372}, {133335,133336}, {133335,113372}, {133336,113372}])
Insider Node: 138750
([138750, 111072], [{138750,111072}])
Insider Node: 138749
([138749, 116349, 116350], [{138749,116349}, {138749,116350}, {116349,116350}])
Insider Node: 138754
([138754, 138753, 138744, 138745], [{138754,138753}, {138754,138744}, {138754,138745}, {138753,138744}, {138753,138745}, {138744,138745}])
Insider Node: 138752
([138752, 138738], [{138752,138738}])
Insider Node: 73218
([73218, 97828], [{73218,97828}])
Insider Node: 138753
([138753, 138754, 138744, 138745], [{138753,138754}, {138753,138744}, {138753,138745}, {138754,138744}, {138754,138745}, {138744,138745}])
Insider Node: 73220
([73220, 131988], [{73220,131988}])
Insider Node: 138759
([138759, 75001, 75259, 102939], [{138759,75001}, {138759,75259}, {138759,102939}, {75001,75259}, {75001,102939}, {75259,102939}])
Insider Node: 122376
([122376, 129089], [{122376,129089}])
Insider Node: 73227
([73227, 86177], [{73227,86177}])
Insider Node: 73226
([73226, 125955, 125442, 125954, 125948], [{73226,125955}, {73226,125442}, {73226,125954}, {73226,125948}, {125955,125442}, {125955,125954}, {125955,125948}, {125442,125954}, {125442,125948}, {125954,125948}])
Insider Node: 138766
([138766, 138767], [{138766,138767}])
Insider Node: 122380
([122380, 127242], [{122380,127242}])
Insider Node: 138767
([138767, 138766], [{138767,138766}])
Insider Node: 106001
([106001, 125785, 125787, 125790], [{106001,125785}, {106001,125787}, {106001,125790}, {125785,125787}, {125785,125790}, {125787,125790}])
Insider Node: 122384
([122384, 135794], [{122384,135794}])
Insider Node: 106000
([106000, 136962], [{106000,136962}])
